2olote,0,---,-1.0,-14.0,-3.0,6.0,-10.0,-1.0,8.0,-6.0,-8.0,29.0,8.0,12.0,12.0,8.0,26.0,18.0,12.0,21.0,13.0,21.0,22.0,7.0,13.0,17.0,17.0,22.0,12.0,7.0,31.0,8.0,17.0,16.0,21.0,21.0,12.0,11.0,11.0,21.0,21.0,21.0,17.0,11.0,12.0,11.0,12.0,7.0,16.0,21.0,12.0,16.0,-,-97.0,-85.0,37.0,40.0,-129.0,25.0,38.0,51.0,32.0,-81.0,-119.0,97.0,-23.0,-18.0,137.0,-27.0,0.0,-104.0,-67.0,12.0,-106.0,-87.0,10.0,-58.0,-73.0,-67.0,-42.0,-40.0,-73.0,6.0,-105.0,-11.0,-54.0,-134.0,-73.0,-39.0,51.0,48.0,-5.0,106.0,155.0,4.0,-57.0,-56.0,-127.0,-61.0,-78.0,-66.0,-41.0,-66.0
2olote,125,---,-27.0,4.0,-7.0,5.0,25.0,-9.0,17.0,-17.0,-25.0,9.0,-6.0,-20.0,-36.0,-46.0,-34.0,-22.0,-39.0,-26.0,-41.0,-41.0,-43.0,-49.0,-35.0,-31.0,-24.0,-31.0,-31.0,-57.0,-49.0,-58.0,-53.0,-55.0,-64.0,-63.0,-63.0,-70.0,-71.0,-69.0,-75.0,-80.0,-76.0,-86.0,-82.0,-85.0,-87.0,-95.0,-91.0,-87.0,-89.0,-97.0,-,-240.0,-246.0,-193.0,-219.0,-222.0,-169.0,-55.0,-102.0,-132.0,-188.0,-67.0,54.0,89.0,124.0,105.0,-6.0,21.0,-106.0,-154.0,-78.0,-257.0,-245.0,-163.0,-226.0,-261.0,-155.0,-192.0,-207.0,-268.0,-256.0,-270.0,-369.0,-321.0,-336.0,-268.0,-201.0,-75.0,-143.0,-142.0,-52.0,-17.0,-78.0,-185.0,-235.0,-255.0,-242.0,-226.0,-226.0,-220.0,-161.0
2olote,125,---,-26.0,-5.0,-9.0,4.0,4.0,-7.0,16.0,-18.0,3.0,12.0,-12.0,-7.0,-14.0,-24.0,-12.0,-17.0,-30.0,-21.0,-28.0,-19.0,-22.0,-33.0,-23.0,-11.0,-22.0,-30.0,-22.0,-40.0,-37.0,-42.0,-42.0,-40.0,-37.0,-49.0,-46.0,-53.0,-55.0,-53.0,-51.0,-62.0,-72.0,-69.0,-74.0,-69.0,-71.0,-72.0,-76.0,-73.0,-71.0,-75.0,-,-221.0,-263.0,-222.0,-115.0,-241.0,-179.0,-192.0,-190.0,-132.0,-214.0,-72.0,107.0,20.0,179.0,138.0,-124.0,97.0,-54.0,-124.0,-82.0,-264.0,-248.0,-158.0,-244.0,-263.0,-214.0,-211.0,-236.0,-252.0,-269.0,-284.0,-249.0,-254.0,-140.0,-3.0,-56.0,98.0,27.0,-63.0,4.0,30.0,-56.0,-77.0,-195.0,-285.0,-237.0,-261.0,-252.0,-207.0,-228.0
2olote,250,---,-36.0,4.0,-7.0,26.0,9.0,-24.0,20.0,-15.0,-13.0,1.0,-50.0,-67.0,-72.0,-70.0,-73.0,-71.0,-81.0,-83.0,-82.0,-82.0,-74.0,-101.0,-101.0,-76.0,-84.0,-86.0,-108.0,-119.0,-108.0,-122.0,-129.0,-129.0,-138.0,-145.0,-141.0,-154.0,-149.0,-153.0,-152.0,-158.0,-156.0,-174.0,-175.0,-173.0,-173.0,-177.0,-181.0,-175.0,-173.0,-180.0,-,-610.0,-625.0,-541.0,-441.0,-486.0,-442.0,-303.0,-378.0,-475.0,-525.0,-293.0,99.0,135.0,394.0,400.0,190.0,75.0,-19.0,-156.0,-242.0,-487.0,-511.0,-556.0,-585.0,-647.0,-597.0,-597.0,-636.0,-647.0,-591.0,-534.0,-348.0,-10.0,177.0,299.0,547.0,588.0,384.0,320.0,301.0,136.0,-101.0,-319.0,-411.0,-641.0,-578.0,-646.0,-579.0,-628.0,-593.0
2olote,250,---,-33.0,12.0,7.0,2.0,11.0,-28.0,23.0,-14.0,-15.0,4.0,-43.0,-59.0,-64.0,-79.0,-65.0,-66.0,-64.0,-79.0,-83.0,-78.0,-75.0,-90.0,-90.0,-74.0,-74.0,-84.0,-99.0,-110.0,-104.0,-118.0,-121.0,-117.0,-132.0,-134.0,-135.0,-144.0,-152.0,-152.0,-152.0,-146.0,-153.0,-163.0,-164.0,-158.0,-171.0,-167.0,-171.0,-174.0,-169.0,-167.0,-,-555.0,-592.0,-480.0,-449.0,-440.0,-418.0,-329.0,-339.0,-409.0,-579.0,-146.0,232.0,182.0,363.0,204.0,-3.0,155.0,-171.0,-162.0,-275.0,-513.0,-538.0,-511.0,-583.0,-599.0,-553.0,-511.0,-587.0,-598.0,-520.0,-521.0,-246.0,-141.0,47.0,310.0,346.0,375.0,253.0,209.0,276.0,135.0,-110.0,-346.0,-385.0,-603.0,-565.0,-628.0,-626.0,-591.0,-563.0
2olote,500,---,13.0,18.0,-5.0,13.0,7.0,16.0,-4.0,-14.0,-17.0,-15.0,-108.0,-114.0,-115.0,-133.0,-138.0,-142.0,-161.0,-161.0,-165.0,-188.0,-205.0,-228.0,-223.0,-199.0,-203.0,-212.0,-224.0,-239.0,-233.0,-236.0,-245.0,-259.0,-253.0,-253.0,-261.0,-266.0,-269.0,-269.0,-268.0,-276.0,-271.0,-281.0,-270.0,-279.0,-265.0,-268.0,-264.0,-263.0,-258.0,-253.0,-,-459.0,-367.0,-358.0,-315.0,-303.0,-314.0,-198.0,-320.0,-368.0,-468.0,-298.0,73.0,91.0,349.0,331.0,133.0,156.0,98.0,78.0,-104.0,-258.0,-349.0,-358.0,-451.0,-464.0,-455.0,-427.0,-465.0,-502.0,-497.0,-486.0,-243.0,-28.0,103.0,439.0,490.0,687.0,353.0,357.0,376.0,276.0,19.0,-155.0,-314.0,-460.0,-439.0,-447.0,-452.0,-457.0,-400.0
2olote,500,---,15.0,16.0,-4.0,5.0,9.0,2.0,15.0,-1.0,-19.0,-22.0,-108.0,-119.0,-129.0,-139.0,-135.0,-148.0,-171.0,-162.0,-179.0,-184.0,-192.0,-223.0,-223.0,-217.0,-212.0,-211.0,-228.0,-242.0,-236.0,-249.0,-248.0,-262.0,-260.0,-269.0,-268.0,-267.0,-267.0,-275.0,-265.0,-286.0,-276.0,-268.0,-271.0,-275.0,-279.0,-268.0,-264.0,-267.0,-257.0,-248.0,-,-435.0,-485.0,-439.0,-354.0,-394.0,-286.0,-204.0,-312.0,-287.0,-491.0,-308.0,91.0,87.0,325.0,288.0,91.0,204.0,35.0,-10.0,-101.0,-313.0,-413.0,-417.0,-471.0,-512.0,-461.0,-421.0,-472.0,-545.0,-471.0,-469.0,-276.0,-3.0,167.0,510.0,415.0,580.0,464.0,420.0,476.0,282.0,52.0,-195.0,-310.0,-484.0,-443.0,-486.0,-472.0,-463.0,-443.0
2olote,750,---,-13.0,18.0,10.0,21.0,25.0,-13.0,-2.0,-15.0,-20.0,-23.0,-143.0,-145.0,-170.0,-184.0,-178.0,-201.0,-208.0,-218.0,-223.0,-228.0,-256.0,-287.0,-286.0,-272.0,-291.0,-298.0,-302.0,-318.0,-318.0,-331.0,-351.0,-349.0,-357.0,-364.0,-359.0,-378.0,-371.0,-372.0,-377.0,-386.0,-377.0,-392.0,-395.0,-394.0,-395.0,-385.0,-380.0,-376.0,-368.0,-376.0,-,-364.0,-353.0,-342.0,-249.0,-345.0,-335.0,-190.0,-272.0,-266.0,-394.0,-142.0,40.0,158.0,350.0,194.0,31.0,29.0,-81.0,-67.0,-99.0,-351.0,-335.0,-326.0,-397.0,-434.0,-348.0,-395.0,-429.0,-446.0,-507.0,-562.0,-452.0,-362.0,-187.0,-97.0,36.0,234.0,-7.0,-5.0,109.0,1.0,-166.0,-232.0,-309.0,-453.0,-375.0,-405.0,-428.0,-380.0,-390.0
2olote,750,---,-19.0,27.0,12.0,11.0,13.0,-11.0,12.0,-10.0,-22.0,-31.0,-124.0,-152.0,-160.0,-174.0,-181.0,-186.0,-202.0,-208.0,-226.0,-244.0,-254.0,-277.0,-285.0,-276.0,-290.0,-306.0,-301.0,-318.0,-322.0,-339.0,-351.0,-353.0,-352.0,-355.0,-368.0,-378.0,-375.0,-385.0,-378.0,-391.0,-382.0,-392.0,-391.0,-395.0,-396.0,-386.0,-381.0,-382.0,-374.0,-373.0,-,-386.0,-433.0,-330.0,-254.0,-323.0,-207.0,-186.0,-202.0,-242.0,-404.0,-256.0,77.0,146.0,332.0,246.0,34.0,67.0,76.0,-67.0,-89.0,-290.0,-289.0,-290.0,-370.0,-400.0,-358.0,-366.0,-413.0,-409.0,-475.0,-497.0,-516.0,-377.0,-148.0,-136.0,-24.0,182.0,27.0,-11.0,132.0,74.0,-77.0,-216.0,-286.0,-435.0,-367.0,-383.0,-393.0,-360.0,-355.0
2olote,1250,---,12.0,9.0,12.0,16.0,4.0,-5.0,23.0,-20.0,-26.0,-13.0,-170.0,-195.0,-205.0,-228.0,-220.0,-243.0,-270.0,-279.0,-314.0,-332.0,-335.0,-370.0,-374.0,-364.0,-367.0,-389.0,-405.0,-428.0,-417.0,-438.0,-451.0,-455.0,-471.0,-470.0,-478.0,-486.0,-485.0,-488.0,-491.0,-494.0,-492.0,-511.0,-496.0,-495.0,-499.0,-497.0,-474.0,-477.0,-458.0,-457.0,-,-167.0,-215.0,-105.0,-149.0,-170.0,-157.0,-71.0,-50.0,-95.0,-268.0,-223.0,25.0,7.0,250.0,126.0,-4.0,182.0,27.0,28.0,-23.0,-126.0,-123.0,-111.0,-175.0,-188.0,-168.0,-139.0,-205.0,-284.0,-402.0,-445.0,-500.0,-552.0,-537.0,-476.0,-400.0,-319.0,-240.0,-247.0,-86.0,-60.0,-70.0,-172.0,-127.0,-211.0,-170.0,-187.0,-175.0,-152.0,-166.0
2olote,1250,---,5.0,6.0,9.0,13.0,8.0,6.0,9.0,-25.0,-16.0,-9.0,-177.0,-184.0,-203.0,-226.0,-226.0,-239.0,-267.0,-281.0,-311.0,-326.0,-334.0,-369.0,-373.0,-363.0,-371.0,-389.0,-397.0,-420.0,-427.0,-435.0,-453.0,-453.0,-474.0,-464.0,-468.0,-477.0,-476.0,-488.0,-488.0,-495.0,-490.0,-491.0,-494.0,-484.0,-488.0,-482.0,-473.0,-472.0,-448.0,-448.0,-,-119.0,-119.0,-16.0,-100.0,-75.0,-124.0,-1.0,39.0,-31.0,-260.0,-208.0,15.0,119.0,135.0,219.0,-83.0,94.0,21.0,115.0,70.0,-70.0,-75.0,-3.0,-87.0,-119.0,-71.0,-30.0,-189.0,-198.0,-259.0,-409.0,-610.0,-737.0,-609.0,-550.0,-406.0,-355.0,-221.0,-245.0,-170.0,10.0,0.0,-83.0,-71.0,-82.0,-32.0,-108.0,-86.0,-96.0,-70.0
2olote,1875,---,5.0,9.0,14.0,11.0,23.0,-3.0,-3.0,-15.0,-10.0,-25.0,-164.0,-180.0,-190.0,-222.0,-232.0,-232.0,-273.0,-282.0,-321.0,-340.0,-352.0,-374.0,-392.0,-377.0,-398.0,-424.0,-436.0,-450.0,-457.0,-478.0,-487.0,-491.0,-507.0,-515.0,-523.0,-536.0,-530.0,-543.0,-541.0,-544.0,-538.0,-548.0,-546.0,-546.0,-549.0,-543.0,-525.0,-528.0,-504.0,-495.0,-,-158.0,-211.0,-173.0,-56.0,-201.0,-123.0,-93.0,-95.0,-100.0,-324.0,-137.0,94.0,0.0,214.0,151.0,55.0,47.0,-8.0,21.0,-71.0,-218.0,-196.0,-141.0,-188.0,-209.0,-174.0,-226.0,-286.0,-367.0,-369.0,-601.0,-636.0,-807.0,-719.0,-767.0,-700.0,-508.0,-579.0,-417.0,-174.0,-131.0,-239.0,-212.0,-196.0,-309.0,-250.0,-267.0,-204.0,-215.0,-196.0
2olote,1875,---,14.0,3.0,6.0,25.0,0.0,0.0,1.0,-11.0,-4.0,-18.0,-168.0,-184.0,-194.0,-213.0,-218.0,-250.0,-295.0,-291.0,-316.0,-326.0,-347.0,-378.0,-404.0,-376.0,-397.0,-432.0,-435.0,-453.0,-460.0,-472.0,-486.0,-494.0,-505.0,-514.0,-526.0,-539.0,-529.0,-532.0,-540.0,-547.0,-541.0,-551.0,-549.0,-548.0,-547.0,-541.0,-527.0,-525.0,-506.0,-497.0,-,-175.0,-216.0,-92.0,-63.0,-117.0,-96.0,-67.0,-86.0,-156.0,-292.0,-122.0,55.0,107.0,171.0,149.0,-19.0,105.0,27.0,-26.0,24.0,-176.0,-172.0,-150.0,-174.0,-186.0,-200.0,-170.0,-237.0,-325.0,-380.0,-532.0,-648.0,-680.0,-627.0,-648.0,-630.0,-474.0,-442.0,-365.0,-226.0,-91.0,-164.0,-207.0,-185.0,-235.0,-218.0,-218.0,-157.0,-167.0,-173.0
EXTRAS,0,---,-5.0,-14.0,5.0,-3.0,-1.0,-1.0,-6.0,23.0,-2.0,0.0,1.0,-4.0,18.0,6.0,12.0,1.0,-10.0,6.0,-5.0,12.0,13.0,-4.0,12.0,1.0,7.0,8.0,-4.0,13.0,2.0,-3.0,8.0,8.0,-3.0,-3.0,3.0,-3.0,8.0,8.0,-3.0,9.0,4.0,-2.0,-2.0,4.0,4.0,10.0,5.0,-1.0,-1.0,16.0,-,42.0,-55.0,-75.0,14.0,28.0,43.0,-9.0,-45.0,-53.0,5.0,-105.0,79.0,-52.0,-54.0,176.0,24.0,-21.0,-104.0,-26.0,-27.0,-30.0,-19.0,-2.0,-2.0,-48.0,-2.0,28.0,-43.0,-45.0,-89.0,-14.0,104.0,-54.0,-61.0,-194.0,59.0,-59.0,-1.0,-57.0,-10.0,83.0,-55.0,5.0,16.0,-13.0,-11.0,-26.0,-33.0,-17.0,21.0
EXTRAS,0,---,-1.0,-6.0,4.0,-10.0,-10.0,-3.0,21.0,25.0,-30.0,10.0,29.0,14.0,26.0,20.0,38.0,21.0,10.0,15.0,9.0,26.0,31.0,19.0,30.0,23.0,34.0,22.0,15.0,32.0,37.0,24.0,35.0,17.0,21.0,27.0,20.0,19.0,35.0,40.0,22.0,27.0,20.0,32.0,25.0,13.0,35.0,33.0,34.0,27.0,20.0,37.0,-,87.0,-5.0,-35.0,-41.0,60.0,81.0,46.0,88.0,51.0,-31.0,-22.0,14.0,-80.0,45.0,10.0,18.0,-6.0,-84.0,45.0,-4.0,11.0,54.0,19.0,41.0,62.0,58.0,90.0,27.0,44.0,25.0,34.0,-91.0,-140.0,-12.0,-272.0,-105.0,-189.0,-68.0,-157.0,-81.0,20.0,-6.0,81.0,44.0,58.0,76.0,29.0,48.0,-5.0,48.0
EXTRAS,125,---,-41.0,-23.0,23.0,6.0,11.0,-13.0,9.0,7.0,-6.0,-13.0,-52.0,-51.0,-43.0,-55.0,-41.0,-54.0,-68.0,-59.0,-56.0,-55.0,-64.0,-58.0,-61.0,-61.0,-69.0,-68.0,-85.0,-67.0,-86.0,-80.0,-74.0,-82.0,-95.0,-99.0,-93.0,-97.0,-94.0,-91.0,-110.0,-100.0,-118.0,-96.0,-98.0,-113.0,-105.0,-93.0,-110.0,-117.0,-115.0,-108.0,-,-80.0,-96.0,-162.0,-148.0,-106.0,-45.0,-24.0,-29.0,-157.0,-159.0,-99.0,-24.0,-32.0,130.0,159.0,156.0,25.0,-19.0,-101.0,-133.0,-40.0,-85.0,-139.0,-105.0,-103.0,-160.0,-125.0,-159.0,-188.0,-217.0,-174.0,-146.0,-163.0,-37.0,-209.0,66.0,23.0,-4.0,13.0,53.0,-4.0,-13.0,-48.0,-33.0,-72.0,-106.0,-114.0,-128.0,-144.0,-121.0
EXTRAS,125,---,-43.0,-32.0,14.0,-5.0,31.0,-2.0,34.0,-2.0,-13.0,-23.0,-50.0,-49.0,-35.0,-58.0,-44.0,-46.0,-65.0,-62.0,-59.0,-53.0,-56.0,-62.0,-64.0,-81.0,-62.0,-72.0,-84.0,-77.0,-80.0,-85.0,-90.0,-87.0,-89.0,-88.0,-93.0,-108.0,-88.0,-86.0,-111.0,-96.0,-103.0,-97.0,-110.0,-115.0,-112.0,-101.0,-112.0,-124.0,-117.0,-105.0,-,-155.0,-178.0,-168.0,-75.0,-31.0,-79.0,-106.0,-34.0,-117.0,-307.0,-77.0,-7.0,-47.0,198.0,195.0,158.0,3.0,-32.0,-136.0,-126.0,-124.0,-57.0,-128.0,-152.0,-119.0,-156.0,-166.0,-177.0,-125.0,-242.0,-122.0,-298.0,-153.0,-27.0,-215.0,24.0,71.0,52.0,-48.0,-106.0,-6.0,-97.0,-27.0,-67.0,-120.0,-99.0,-164.0,-146.0,-148.0,-124.0
EXTRAS,750,---,-21.0,1.0,13.0,13.0,33.0,-12.0,22.0,-12.0,-29.0,-28.0,-139.0,-142.0,-138.0,-167.0,-163.0,-181.0,-212.0,-203.0,-217.0,-232.0,-236.0,-248.0,-250.0,-274.0,-254.0,-265.0,-300.0,-304.0,-302.0,-314.0,-313.0,-333.0,-346.0,-346.0,-346.0,-350.0,-348.0,-346.0,-361.0,-363.0,-354.0,-354.0,-373.0,-373.0,-359.0,-344.0,-360.0,-352.0,-356.0,-333.0,-,-181.0,-206.0,-251.0,-203.0,-81.0,-99.0,-68.0,-103.0,-114.0,-280.0,-229.0,-46.0,47.0,272.0,195.0,112.0,43.0,57.0,-76.0,-114.0,-65.0,-76.0,-168.0,-177.0,-173.0,-210.0,-191.0,-211.0,-218.0,-295.0,-355.0,-371.0,-249.0,-200.0,-339.0,-86.0,-116.0,-37.0,-83.0,60.0,-2.0,-51.0,-29.0,-102.0,-154.0,-175.0,-219.0,-193.0,-231.0,-171.0
EXTRAS,750,---,-23.0,1.0,19.0,-1.0,20.0,-9.0,30.0,1.0,-27.0,-33.0,-146.0,-160.0,-151.0,-174.0,-176.0,-188.0,-208.0,-215.0,-219.0,-229.0,-238.0,-245.0,-257.0,-281.0,-267.0,-283.0,-307.0,-301.0,-315.0,-327.0,-326.0,-341.0,-349.0,-348.0,-349.0,-358.0,-356.0,-349.0,-369.0,-355.0,-357.0,-346.0,-376.0,-376.0,-363.0,-347.0,-352.0,-344.0,-364.0,-347.0,-,-132.0,-191.0,-196.0,-156.0,-116.0,-113.0,-114.0,-7.0,-149.0,-331.0,-169.0,-75.0,97.0,241.0,259.0,68.0,59.0,61.0,-1.0,-76.0,-37.0,-63.0,-115.0,-140.0,-137.0,-151.0,-101.0,-190.0,-163.0,-315.0,-393.0,-366.0,-368.0,-375.0,-338.0,-34.0,-168.0,-86.0,-173.0,32.0,-7.0,-74.0,9.0,-52.0,-132.0,-135.0,-128.0,-163.0,-201.0,-134.0
EXTRAS,1250,---,-7.0,-4.0,7.0,14.0,17.0,3.0,-1.0,4.0,-26.0,-13.0,-166.0,-182.0,-188.0,-212.0,-212.0,-240.0,-250.0,-263.0,-285.0,-290.0,-300.0,-316.0,-323.0,-350.0,-344.0,-372.0,-388.0,-388.0,-404.0,-415.0,-420.0,-436.0,-436.0,-453.0,-441.0,-452.0,-446.0,-446.0,-473.0,-456.0,-466.0,-443.0,-460.0,-466.0,-454.0,-442.0,-447.0,-441.0,-452.0,-435.0,-,180.0,92.0,117.0,82.0,187.0,139.0,168.0,165.0,81.0,-128.0,-113.0,-70.0,-113.0,153.0,142.0,-74.0,123.0,144.0,131.0,114.0,208.0,199.0,179.0,196.0,206.0,119.0,172.0,132.0,-3.0,-164.0,-287.0,-520.0,-706.0,-620.0,-817.0,-564.0,-477.0,-452.0,-342.0,-158.0,-58.0,-31.0,174.0,152.0,157.0,171.0,155.0,180.0,144.0,197.0
EXTRAS,1250,---,11.0,-3.0,15.0,18.0,4.0,-26.0,9.0,10.0,-15.0,-12.0,-151.0,-173.0,-179.0,-202.0,-208.0,-236.0,-258.0,-259.0,-276.0,-287.0,-303.0,-319.0,-315.0,-342.0,-348.0,-370.0,-387.0,-392.0,-404.0,-409.0,-414.0,-431.0,-431.0,-437.0,-442.0,-453.0,-431.0,-436.0,-459.0,-447.0,-452.0,-452.0,-446.0,-452.0,-452.0,-429.0,-440.0,-440.0,-452.0,-434.0,-,174.0,147.0,174.0,153.0,145.0,255.0,240.0,192.0,158.0,10.0,-150.0,-17.0,-124.0,26.0,-56.0,99.0,54.0,-18.0,106.0,191.0,201.0,277.0,246.0,254.0,229.0,160.0,231.0,187.0,63.0,-87.0,-210.0,-518.0,-647.0,-693.0,-934.0,-698.0,-543.0,-429.0,-437.0,-263.0,-31.0,-2.0,134.0,228.0,204.0,198.0,214.0,263.0,210.0,263.0
EXTRAS,1875,---,13.0,-1.0,24.0,5.0,8.0,7.0,-9.0,-8.0,-11.0,-15.0,-150.0,-172.0,-166.0,-206.0,-201.0,-234.0,-262.0,-274.0,-279.0,-296.0,-313.0,-340.0,-341.0,-369.0,-363.0,-385.0,-413.0,-425.0,-430.0,-447.0,-435.0,-463.0,-475.0,-486.0,-486.0,-491.0,-480.0,-480.0,-508.0,-497.0,-502.0,-484.0,-485.0,-496.0,-496.0,-473.0,-478.0,-501.0,-496.0,-473.0,-,146.0,73.0,70.0,-22.0,57.0,173.0,109.0,169.0,13.0,-110.0,-76.0,-124.0,-31.0,110.0,41.0,104.0,74.0,56.0,18.0,92.0,98.0,175.0,135.0,138.0,158.0,126.0,128.0,56.0,-21.0,-152.0,-324.0,-617.0,-720.0,-768.0,-969.0,-716.0,-858.0,-635.0,-483.0,-371.0,-191.0,-71.0,-8.0,50.0,113.0,108.0,44.0,106.0,150.0,122.0
EXTRAS,1875,---,-4.0,-4.0,13.0,13.0,2.0,-9.0,14.0,2.0,-15.0,-16.0,-146.0,-168.0,-168.0,-191.0,-208.0,-230.0,-252.0,-276.0,-287.0,-287.0,-309.0,-320.0,-338.0,-354.0,-360.0,-382.0,-405.0,-416.0,-439.0,-439.0,-450.0,-455.0,-485.0,-484.0,-478.0,-495.0,-473.0,-473.0,-507.0,-496.0,-490.0,-484.0,-490.0,-496.0,-496.0,-473.0,-484.0,-495.0,-490.0,-467.0,-,134.0,10.0,60.0,87.0,76.0,136.0,105.0,110.0,-46.0,-167.0,-97.0,-49.0,-10.0,101.0,79.0,91.0,98.0,69.0,53.0,60.0,84.0,123.0,91.0,111.0,131.0,74.0,100.0,4.0,-27.0,-177.0,-361.0,-589.0,-779.0,-872.0,-1058.0,-853.0,-776.0,-671.0,-725.0,-415.0,-222.0,-155.0,-40.0,61.0,116.0,89.0,97.0,95.0,82.0,111.0
EXTRAS,250,---,-45.0,-26.0,23.0,-11.0,-1.0,-19.0,21.0,-1.0,10.0,4.0,-99.0,-108.0,-80.0,-99.0,-82.0,-91.0,-113.0,-106.0,-111.0,-99.0,-111.0,-121.0,-125.0,-132.0,-131.0,-129.0,-163.0,-155.0,-160.0,-149.0,-158.0,-174.0,-167.0,-181.0,-180.0,-192.0,-181.0,-186.0,-198.0,-184.0,-202.0,-193.0,-211.0,-210.0,-215.0,-198.0,-215.0,-213.0,-213.0,-216.0,-,-343.0,-411.0,-353.0,-322.0,-271.0,-175.0,-254.0,-280.0,-256.0,-317.0,-213.0,-41.0,-41.0,339.0,266.0,189.0,73.0,34.0,-77.0,-143.0,-222.0,-234.0,-353.0,-366.0,-377.0,-377.0,-323.0,-414.0,-379.0,-411.0,-346.0,-263.0,-58.0,156.0,69.0,329.0,323.0,317.0,141.0,165.0,120.0,-80.0,-118.0,-171.0,-310.0,-316.0,-369.0,-362.0,-369.0,-362.0
EXTRAS,250,---,-49.0,-37.0,18.0,-13.0,14.0,-14.0,24.0,9.0,4.0,-4.0,-94.0,-95.0,-71.0,-74.0,-61.0,-80.0,-87.0,-100.0,-107.0,-95.0,-108.0,-106.0,-113.0,-123.0,-118.0,-128.0,-138.0,-140.0,-131.0,-150.0,-138.0,-161.0,-150.0,-165.0,-156.0,-174.0,-159.0,-166.0,-180.0,-178.0,-177.0,-173.0,-188.0,-182.0,-189.0,-169.0,-186.0,-196.0,-193.0,-180.0,-,-389.0,-398.0,-395.0,-272.0,-262.0,-173.0,-211.0,-296.0,-326.0,-423.0,-140.0,53.0,64.0,272.0,296.0,168.0,35.0,19.0,-22.0,-166.0,-169.0,-227.0,-325.0,-365.0,-335.0,-369.0,-321.0,-420.0,-399.0,-466.0,-251.0,-179.0,15.0,259.0,144.0,297.0,286.0,348.0,241.0,321.0,166.0,-37.0,-140.0,-178.0,-317.0,-368.0,-388.0,-334.0,-374.0,-381.0
EXTRAS,500,---,10.0,8.0,22.0,14.0,12.0,6.0,-21.0,2.0,-19.0,-23.0,-86.0,-113.0,-102.0,-120.0,-109.0,-126.0,-147.0,-148.0,-171.0,-165.0,-170.0,-170.0,-176.0,-193.0,-192.0,-198.0,-215.0,-209.0,-215.0,-226.0,-231.0,-237.0,-248.0,-248.0,-231.0,-248.0,-237.0,-237.0,-253.0,-242.0,-247.0,-236.0,-253.0,-259.0,-247.0,-225.0,-235.0,-224.0,-236.0,-213.0,-,-175.0,-278.0,-299.0,-221.0,-159.0,-104.0,-211.0,-133.0,-244.0,-449.0,-215.0,-147.0,25.0,321.0,365.0,249.0,94.0,214.0,76.0,-15.0,2.0,-106.0,-206.0,-176.0,-199.0,-225.0,-222.0,-278.0,-331.0,-332.0,-351.0,-308.0,25.0,197.0,192.0,410.0,354.0,327.0,227.0,336.0,264.0,148.0,7.0,-34.0,-132.0,-174.0,-251.0,-220.0,-245.0,-178.0
EXTRAS,500,---,5.0,1.0,8.0,4.0,-1.0,-1.0,-12.0,15.0,-3.0,-10.0,-92.0,-108.0,-114.0,-120.0,-109.0,-131.0,-147.0,-131.0,-160.0,-159.0,-170.0,-181.0,-177.0,-193.0,-187.0,-204.0,-216.0,-210.0,-227.0,-222.0,-222.0,-227.0,-245.0,-245.0,-239.0,-239.0,-234.0,-234.0,-256.0,-245.0,-245.0,-228.0,-245.0,-251.0,-240.0,-229.0,-234.0,-234.0,-229.0,-211.0,-,-249.0,-309.0,-302.0,-256.0,-141.0,-149.0,-211.0,-174.0,-229.0,-438.0,-254.0,-25.0,86.0,301.0,156.0,220.0,182.0,139.0,58.0,-31.0,-8.0,-96.0,-236.0,-206.0,-241.0,-241.0,-266.0,-297.0,-338.0,-403.0,-280.0,-248.0,37.0,184.0,194.0,566.0,342.0,371.0,300.0,378.0,305.0,144.0,26.0,-86.0,-180.0,-177.0,-254.0,-243.0,-240.0,-222.0
