last,50,---,5504.0,7050.0,8832.0,10346.0,11383.0,11810.0,11588.0,10808.0,9753.0,8426.0,4700.0,4806.0,4880.0,4911.0,4968.0,5010.0,4947.0,4957.0,4904.0,4887.0,4837.0,4732.0,4724.0,4629.0,4562.0,4520.0,4414.0,4361.0,4287.0,4167.0,4128.0,4068.0,3959.0,3913.0,3807.0,3733.0,3659.0,3578.0,3504.0,3415.0,3327.0,3306.0,3211.0,3165.0,3108.0,2988.0,2967.0,2893.0,2805.0,2770.0,-,550.0,550.0,550.0,4736.0,5083.0,5009.0,4857.0,4530.0,4609.0,6126.0,9635.0,12432.0,13992.0,13201.0,11537.0,10014.0,8450.0,6811.0,4973.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5599.0,7754.0,9898.0,11221.0,11716.0,11647.0,10926.0,10177.0,9087.0,7580.0,6100.0,4736.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,50,---,5490.0,7028.0,8835.0,10366.0,11391.0,11807.0,11586.0,10810.0,9746.0,8426.0,4693.0,4796.0,4875.0,4921.0,4967.0,4999.0,4942.0,4967.0,4914.0,4896.0,4832.0,4725.0,4729.0,4626.0,4562.0,4519.0,4416.0,4362.0,4288.0,4167.0,4142.0,4063.0,3974.0,3917.0,3811.0,3736.0,3647.0,3587.0,3508.0,3412.0,3330.0,3305.0,3220.0,3177.0,3110.0,2982.0,2978.0,2889.0,2807.0,2775.0,-,550.0,550.0,550.0,4712.0,5049.0,4949.0,4802.0,4502.0,4607.0,6181.0,9578.0,12326.0,14053.0,13221.0,11547.0,10136.0,8346.0,6792.0,4886.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5534.0,7687.0,9883.0,11120.0,11658.0,11573.0,10952.0,9999.0,9077.0,7550.0,6123.0,4765.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,50,---,5491.0,7021.0,8826.0,10360.0,11404.0,11826.0,11586.0,10821.0,9749.0,8401.0,4697.0,4804.0,4880.0,4908.0,4951.0,5005.0,4940.0,4958.0,4905.0,4897.0,4833.0,4722.0,4726.0,4622.0,4572.0,4529.0,4425.0,4365.0,4290.0,4175.0,4136.0,4072.0,3979.0,3921.0,3800.0,3739.0,3650.0,3582.0,3514.0,3421.0,3332.0,3314.0,3217.0,3178.0,3121.0,2992.0,2981.0,2892.0,2817.0,2785.0,-,550.0,550.0,550.0,4695.0,5037.0,5042.0,4829.0,4530.0,4573.0,6179.0,9706.0,12411.0,13954.0,13319.0,11478.0,10005.0,8372.0,6798.0,4989.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5506.0,7625.0,9818.0,11115.0,11755.0,11600.0,10923.0,10069.0,9087.0,7598.0,6077.0,4797.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,50,---,5485.0,7028.0,8819.0,10358.0,11405.0,11819.0,11585.0,10830.0,9743.0,8409.0,4693.0,4812.0,4880.0,4920.0,4960.0,5006.0,4938.0,4967.0,4906.0,4891.0,4837.0,4729.0,4729.0,4625.0,4564.0,4524.0,4413.0,4380.0,4294.0,4175.0,4143.0,4071.0,3978.0,3927.0,3812.0,3737.0,3647.0,3593.0,3524.0,3427.0,3334.0,3316.0,3233.0,3186.0,3125.0,2999.0,2978.0,2902.0,2823.0,2783.0,-,550.0,550.0,550.0,4748.0,5037.0,5053.0,4839.0,4545.0,4604.0,6185.0,9657.0,12376.0,13930.0,13247.0,11553.0,10036.0,8407.0,6821.0,4956.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5555.0,7659.0,9796.0,11030.0,11698.0,11521.0,10891.0,9967.0,9112.0,7531.0,6148.0,4700.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,125,---,5506.0,7045.0,8845.0,10338.0,11380.0,11814.0,11576.0,10803.0,9765.0,8429.0,4713.0,4831.0,4898.0,4929.0,4992.0,5024.0,4961.0,4985.0,4926.0,4908.0,4859.0,4748.0,4734.0,4643.0,4576.0,4531.0,4426.0,4377.0,4290.0,4178.0,4150.0,4069.0,3975.0,3912.0,3804.0,3727.0,3657.0,3569.0,3503.0,3412.0,3321.0,3293.0,3199.0,3153.0,3090.0,2968.0,2947.0,2863.0,2786.0,2751.0,-,550.0,550.0,550.0,4569.0,4955.0,4978.0,4712.0,4412.0,4531.0,6134.0,9591.0,12406.0,13847.0,13310.0,11560.0,10109.0,8507.0,6814.0,4926.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5430.0,7622.0,9905.0,11194.0,11883.0,11721.0,10942.0,10119.0,9220.0,7736.0,6115.0,4693.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,125,---,5506.0,7044.0,8831.0,10341.0,11387.0,11816.0,11580.0,10801.0,9761.0,8434.0,4712.0,4824.0,4891.0,4933.0,4982.0,5024.0,4961.0,4989.0,4930.0,4919.0,4852.0,4740.0,4740.0,4631.0,4564.0,4526.0,4435.0,4371.0,4284.0,4171.0,4140.0,4069.0,3971.0,3915.0,3813.0,3725.0,3648.0,3571.0,3504.0,3399.0,3314.0,3297.0,3206.0,3153.0,3104.0,2970.0,2946.0,2872.0,2795.0,2749.0,-,550.0,550.0,550.0,4628.0,4999.0,4980.0,4705.0,4464.0,4551.0,6113.0,9565.0,12270.0,13861.0,13408.0,11677.0,10110.0,8442.0,6851.0,4932.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5428.0,7661.0,9845.0,11301.0,11802.0,11778.0,11031.0,10211.0,9256.0,7747.0,6166.0,4768.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,125,---,5495.0,7020.0,8830.0,10348.0,11389.0,11824.0,11592.0,10815.0,9760.0,8417.0,4707.0,4825.0,4900.0,4924.0,4985.0,5024.0,4957.0,4981.0,4924.0,4907.0,4843.0,4746.0,4743.0,4632.0,4579.0,4525.0,4426.0,4376.0,4297.0,4176.0,4144.0,4076.0,3977.0,3920.0,3802.0,3734.0,3656.0,3574.0,3510.0,3413.0,3321.0,3299.0,3207.0,3160.0,3107.0,2972.0,2954.0,2879.0,2793.0,2758.0,-,550.0,550.0,550.0,4626.0,5028.0,4902.0,4757.0,4456.0,4524.0,6081.0,9572.0,12399.0,13903.0,13340.0,11619.0,10072.0,8486.0,6808.0,4951.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5368.0,7681.0,9800.0,11182.0,11764.0,11691.0,11012.0,10212.0,9209.0,7681.0,6129.0,4733.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,125,---,5498.0,7046.0,8820.0,10337.0,11386.0,11816.0,11583.0,10802.0,9764.0,8440.0,4723.0,4829.0,4896.0,4938.0,4991.0,5019.0,4966.0,4987.0,4931.0,4913.0,4857.0,4748.0,4744.0,4635.0,4575.0,4526.0,4420.0,4378.0,4294.0,4178.0,4146.0,4072.0,3977.0,3914.0,3804.0,3727.0,3657.0,3579.0,3505.0,3410.0,3322.0,3305.0,3199.0,3160.0,3097.0,2974.0,2953.0,2872.0,2791.0,2752.0,-,550.0,550.0,550.0,4621.0,4976.0,4947.0,4809.0,4449.0,4498.0,6081.0,9584.0,12405.0,13974.0,13278.0,11705.0,10023.0,8449.0,6866.0,4967.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5440.0,7709.0,9929.0,11226.0,11779.0,11705.0,11048.0,10180.0,9149.0,7694.0,6165.0,4755.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,125,---,5496.0,7047.0,8843.0,10335.0,11382.0,11805.0,11581.0,10797.0,9768.0,8437.0,4712.0,4831.0,4891.0,4933.0,4978.0,5024.0,4964.0,4982.0,4929.0,4905.0,4859.0,4744.0,4733.0,4642.0,4575.0,4523.0,4428.0,4369.0,4288.0,4169.0,4134.0,4071.0,3970.0,3917.0,3795.0,3718.0,3648.0,3574.0,3504.0,3396.0,3308.0,3298.0,3193.0,3161.0,3091.0,2965.0,2947.0,2863.0,2779.0,2748.0,-,550.0,550.0,550.0,4644.0,5012.0,5008.0,4779.0,4460.0,4520.0,6176.0,9573.0,12338.0,13944.0,13323.0,11582.0,10090.0,8449.0,6838.0,4958.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5425.0,7613.0,9797.0,11134.0,11776.0,11701.0,10995.0,10105.0,9180.0,7633.0,6136.0,4684.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,125,---,5493.0,7040.0,8838.0,10343.0,11389.0,11813.0,11583.0,10810.0,9753.0,8425.0,4709.0,4822.0,4892.0,4935.0,4981.0,5027.0,4963.0,4970.0,4921.0,4906.0,4853.0,4737.0,4740.0,4631.0,4567.0,4532.0,4426.0,4369.0,4299.0,4175.0,4140.0,4069.0,3967.0,3917.0,3804.0,3734.0,3638.0,3575.0,3504.0,3409.0,3320.0,3292.0,3200.0,3161.0,3098.0,2971.0,2949.0,2865.0,2794.0,2759.0,-,550.0,550.0,550.0,4666.0,4987.0,4957.0,4761.0,4460.0,4586.0,6031.0,9658.0,12343.0,13978.0,13356.0,11525.0,10100.0,8419.0,6768.0,4932.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5434.0,7611.0,9769.0,11159.0,11731.0,11605.0,10923.0,10050.0,9091.0,7626.0,6121.0,4726.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,125,---,5509.0,7054.0,8846.0,10331.0,11376.0,11809.0,11571.0,10803.0,9765.0,8441.0,4720.0,4828.0,4901.0,4940.0,4975.0,5027.0,4968.0,4982.0,4929.0,4915.0,4856.0,4744.0,4744.0,4632.0,4573.0,4531.0,4430.0,4370.0,4294.0,4178.0,4150.0,4066.0,3976.0,3916.0,3794.0,3738.0,3658.0,3570.0,3504.0,3406.0,3319.0,3298.0,3203.0,3155.0,3092.0,2962.0,2948.0,2868.0,2784.0,2756.0,-,550.0,550.0,550.0,4664.0,4974.0,4959.0,4807.0,4471.0,4527.0,6082.0,9563.0,12439.0,14040.0,13288.0,11621.0,9975.0,8460.0,6824.0,4959.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5472.0,7576.0,9761.0,11143.0,11636.0,11626.0,10991.0,10015.0,9151.0,7571.0,6097.0,4715.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,125,---,5514.0,7049.0,8829.0,10339.0,11387.0,11807.0,11576.0,10808.0,9771.0,8429.0,4712.0,4828.0,4891.0,4936.0,4982.0,5027.0,4964.0,4992.0,4926.0,4908.0,4852.0,4744.0,4740.0,4642.0,4568.0,4530.0,4432.0,4372.0,4299.0,4179.0,4137.0,4078.0,3969.0,3917.0,3808.0,3731.0,3654.0,3577.0,3500.0,3409.0,3318.0,3296.0,3205.0,3153.0,3100.0,2971.0,2946.0,2873.0,2788.0,2750.0,-,550.0,550.0,550.0,4663.0,5073.0,4955.0,4781.0,4504.0,4515.0,6149.0,9655.0,12315.0,13991.0,13365.0,11556.0,10050.0,8399.0,6770.0,4935.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5447.0,7543.0,9865.0,11080.0,11669.0,11577.0,10880.0,10060.0,9076.0,7528.0,6093.0,4699.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,250,---,5518.0,7089.0,8878.0,10305.0,11373.0,11797.0,11564.0,10774.0,9758.0,8458.0,4690.0,4803.0,4861.0,4909.0,4954.0,4995.0,4927.0,4950.0,4889.0,4872.0,4807.0,4697.0,4684.0,4584.0,4519.0,4461.0,4362.0,4304.0,4225.0,4105.0,4064.0,3996.0,3897.0,3835.0,3729.0,3647.0,3565.0,3486.0,3414.0,3325.0,3229.0,3209.0,3113.0,3069.0,3007.0,2874.0,2860.0,2778.0,2699.0,2665.0,-,550.0,550.0,550.0,4603.0,4982.0,4887.0,4707.0,4404.0,4427.0,5994.0,9644.0,12373.0,13764.0,13299.0,11781.0,10164.0,8551.0,6992.0,4991.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5321.0,7620.0,9879.0,11288.0,11953.0,11826.0,11157.0,10258.0,9319.0,7824.0,6238.0,4774.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,250,---,5529.0,7073.0,8885.0,10306.0,11376.0,11803.0,11567.0,10781.0,9746.0,8458.0,4692.0,4801.0,4866.0,4903.0,4951.0,4996.0,4927.0,4944.0,4886.0,4869.0,4815.0,4698.0,4688.0,4579.0,4521.0,4473.0,4370.0,4302.0,4230.0,4114.0,4066.0,4001.0,3892.0,3837.0,3724.0,3656.0,3574.0,3489.0,3420.0,3321.0,3232.0,3205.0,3106.0,3061.0,3003.0,2874.0,2856.0,2774.0,2699.0,2655.0,-,550.0,550.0,550.0,4543.0,4949.0,4858.0,4691.0,4394.0,4443.0,6045.0,9604.0,12424.0,13719.0,13317.0,11716.0,10195.0,8531.0,6857.0,4985.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5368.0,7628.0,9812.0,11260.0,11910.0,11914.0,11129.0,10200.0,9302.0,7791.0,6234.0,4813.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,250,---,5525.0,7077.0,8863.0,10319.0,11370.0,11802.0,11565.0,10782.0,9763.0,8454.0,4694.0,4804.0,4866.0,4903.0,4948.0,4986.0,4934.0,4951.0,4883.0,4866.0,4817.0,4690.0,4694.0,4570.0,4512.0,4471.0,4368.0,4313.0,4223.0,4107.0,4069.0,3993.0,3894.0,3839.0,3729.0,3653.0,3567.0,3489.0,3416.0,3320.0,3228.0,3203.0,3118.0,3063.0,3008.0,2877.0,2857.0,2774.0,2702.0,2664.0,-,550.0,550.0,550.0,4570.0,4921.0,4908.0,4739.0,4360.0,4465.0,5985.0,9583.0,12432.0,13729.0,13327.0,11756.0,10195.0,8524.0,6821.0,4967.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5337.0,7606.0,9862.0,11245.0,11848.0,11907.0,11099.0,10282.0,9396.0,7775.0,6163.0,4739.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,250,---,5525.0,7076.0,8867.0,10308.0,11374.0,11797.0,11573.0,10789.0,9754.0,8458.0,4693.0,4796.0,4865.0,4899.0,4954.0,4985.0,4923.0,4940.0,4885.0,4865.0,4810.0,4693.0,4686.0,4583.0,4514.0,4466.0,4363.0,4311.0,4225.0,4112.0,4060.0,3995.0,3895.0,3837.0,3730.0,3641.0,3569.0,3489.0,3417.0,3324.0,3228.0,3208.0,3115.0,3067.0,3005.0,2877.0,2864.0,2781.0,2699.0,2664.0,-,550.0,550.0,550.0,4566.0,4952.0,4924.0,4787.0,4415.0,4474.0,6035.0,9665.0,12406.0,13732.0,13305.0,11685.0,10143.0,8550.0,6880.0,4970.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5301.0,7605.0,9854.0,11240.0,11928.0,11905.0,11148.0,10230.0,9248.0,7866.0,6168.0,4787.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,250,---,5526.0,7069.0,8872.0,10316.0,11372.0,11797.0,11567.0,10785.0,9757.0,8461.0,4690.0,4806.0,4871.0,4906.0,4954.0,4998.0,4933.0,4950.0,4888.0,4878.0,4820.0,4693.0,4693.0,4587.0,4522.0,4474.0,4371.0,4309.0,4230.0,4114.0,4069.0,3997.0,3908.0,3836.0,3723.0,3654.0,3575.0,3493.0,3418.0,3325.0,3239.0,3212.0,3119.0,3068.0,3003.0,2879.0,2862.0,2777.0,2701.0,2660.0,-,550.0,550.0,550.0,4630.0,4990.0,4908.0,4726.0,4376.0,4481.0,6065.0,9520.0,12317.0,13891.0,13411.0,11679.0,10153.0,8478.0,6833.0,4942.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5307.0,7509.0,9745.0,11036.0,11679.0,11607.0,10911.0,10081.0,9136.0,7663.0,6050.0,4721.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,250,---,5534.0,7087.0,8878.0,10301.0,11366.0,11799.0,11567.0,10779.0,9759.0,8459.0,4695.0,4814.0,4876.0,4910.0,4961.0,4999.0,4927.0,4961.0,4896.0,4872.0,4814.0,4702.0,4695.0,4586.0,4517.0,4473.0,4371.0,4323.0,4221.0,4108.0,4064.0,4002.0,3900.0,3842.0,3722.0,3658.0,3572.0,3490.0,3429.0,3323.0,3228.0,3210.0,3122.0,3064.0,3006.0,2879.0,2859.0,2781.0,2695.0,2658.0,-,550.0,550.0,550.0,4586.0,4974.0,4950.0,4758.0,4462.0,4491.0,6074.0,9565.0,12402.0,13860.0,13387.0,11632.0,10087.0,8499.0,6834.0,4969.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5285.0,7490.0,9738.0,11139.0,11675.0,11560.0,10871.0,10058.0,9173.0,7647.0,6093.0,4715.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,250,---,5523.0,7076.0,8875.0,10308.0,11371.0,11793.0,11573.0,10785.0,9756.0,8457.0,4693.0,4809.0,4875.0,4902.0,4960.0,4995.0,4929.0,4950.0,4892.0,4864.0,4816.0,4703.0,4683.0,4587.0,4518.0,4467.0,4371.0,4305.0,4227.0,4107.0,4072.0,3997.0,3897.0,3839.0,3730.0,3664.0,3575.0,3493.0,3421.0,3325.0,3229.0,3208.0,3116.0,3061.0,3006.0,2876.0,2855.0,2776.0,2704.0,2656.0,-,550.0,550.0,550.0,4583.0,5000.0,4917.0,4718.0,4423.0,4476.0,6028.0,9568.0,12372.0,13890.0,13390.0,11693.0,10150.0,8429.0,6828.0,4951.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5300.0,7434.0,9709.0,11096.0,11717.0,11625.0,10941.0,10034.0,9088.0,7638.0,6130.0,4704.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,250,---,5521.0,7081.0,8864.0,10315.0,11364.0,11796.0,11570.0,10788.0,9763.0,8453.0,4701.0,4801.0,4869.0,4900.0,4958.0,4986.0,4921.0,4938.0,4893.0,4873.0,4818.0,4694.0,4687.0,4578.0,4519.0,4468.0,4365.0,4303.0,4224.0,4115.0,4074.0,3998.0,3899.0,3840.0,3720.0,3648.0,3569.0,3494.0,3422.0,3323.0,3223.0,3206.0,3113.0,3069.0,3007.0,2873.0,2860.0,2774.0,2695.0,2664.0,-,550.0,550.0,550.0,4618.0,4931.0,4945.0,4774.0,4466.0,4554.0,6100.0,9500.0,12416.0,13932.0,13355.0,11677.0,10097.0,8365.0,6760.0,4999.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5317.0,7435.0,9642.0,10968.0,11638.0,11574.0,10909.0,9994.0,9133.0,7714.0,6149.0,4696.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,750,---,5512.0,7052.0,8842.0,10356.0,11386.0,11818.0,11584.0,10806.0,9744.0,8407.0,4628.0,4727.0,4787.0,4815.0,4851.0,4879.0,4819.0,4833.0,4755.0,4730.0,4667.0,4553.0,4529.0,4426.0,4352.0,4295.0,4185.0,4122.0,4037.0,3913.0,3874.0,3793.0,3687.0,3630.0,3495.0,3414.0,3347.0,3273.0,3205.0,3103.0,3011.0,2993.0,2897.0,2851.0,2784.0,2675.0,2657.0,2568.0,2508.0,2469.0,-,550.0,550.0,550.0,4691.0,4959.0,4935.0,4745.0,4443.0,4452.0,6041.0,9544.0,12340.0,13919.0,13407.0,11639.0,10143.0,8511.0,6869.0,5018.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5208.0,7298.0,9446.0,10825.0,11327.0,11283.0,10659.0,9768.0,8920.0,7415.0,5958.0,4569.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,750,---,5503.0,7047.0,8843.0,10362.0,11398.0,11814.0,11579.0,10807.0,9736.0,8409.0,4624.0,4738.0,4788.0,4813.0,4848.0,4884.0,4813.0,4827.0,4752.0,4734.0,4670.0,4539.0,4532.0,4421.0,4347.0,4297.0,4183.0,4126.0,4044.0,3916.0,3874.0,3802.0,3681.0,3625.0,3500.0,3429.0,3354.0,3276.0,3212.0,3116.0,3016.0,2998.0,2902.0,2860.0,2803.0,2678.0,2664.0,2575.0,2504.0,2472.0,-,550.0,550.0,550.0,4616.0,5047.0,4977.0,4752.0,4486.0,4556.0,6114.0,9529.0,12333.0,14016.0,13335.0,11687.0,10000.0,8427.0,6825.0,4922.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5207.0,7305.0,9594.0,10816.0,11301.0,11136.0,10510.0,9794.0,8798.0,7426.0,6009.0,4601.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,750,---,5499.0,7034.0,8831.0,10369.0,11400.0,11815.0,11589.0,10817.0,9743.0,8398.0,4626.0,4726.0,4791.0,4812.0,4852.0,4880.0,4823.0,4823.0,4762.0,4726.0,4658.0,4544.0,4522.0,4419.0,4343.0,4297.0,4182.0,4122.0,4036.0,3911.0,3871.0,3800.0,3682.0,3631.0,3499.0,3427.0,3349.0,3277.0,3213.0,3113.0,3020.0,2998.0,2905.0,2859.0,2798.0,2680.0,2662.0,2587.0,2515.0,2479.0,-,550.0,550.0,550.0,4703.0,5089.0,5028.0,4810.0,4484.0,4550.0,6101.0,9538.0,12371.0,14003.0,13327.0,11583.0,10088.0,8435.0,6910.0,4967.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5237.0,7276.0,9483.0,10810.0,11308.0,11277.0,10632.0,9716.0,8903.0,7367.0,5974.0,4672.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,750,---,5497.0,7050.0,8837.0,10362.0,11391.0,11813.0,11582.0,10802.0,9745.0,8412.0,4624.0,4731.0,4794.0,4812.0,4855.0,4883.0,4816.0,4823.0,4766.0,4723.0,4663.0,4546.0,4521.0,4418.0,4344.0,4294.0,4188.0,4124.0,4032.0,3915.0,3869.0,3791.0,3691.0,3617.0,3496.0,3429.0,3347.0,3273.0,3206.0,3106.0,3014.0,2989.0,2901.0,2858.0,2794.0,2666.0,2659.0,2571.0,2510.0,2471.0,-,550.0,550.0,550.0,4667.0,5006.0,4996.0,4842.0,4513.0,4544.0,6027.0,9617.0,12279.0,14003.0,13320.0,11566.0,10125.0,8514.0,6811.0,4990.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5201.0,7319.0,9494.0,10817.0,11294.0,11258.0,10443.0,9689.0,8919.0,7432.0,5985.0,4621.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,750,---,5525.0,7064.0,8848.0,10345.0,11384.0,11813.0,11574.0,10798.0,9747.0,8423.0,4622.0,4731.0,4777.0,4808.0,4847.0,4875.0,4808.0,4822.0,4759.0,4735.0,4668.0,4531.0,4524.0,4419.0,4345.0,4289.0,4183.0,4120.0,4032.0,3906.0,3871.0,3786.0,3681.0,3611.0,3491.0,3414.0,3340.0,3263.0,3193.0,3098.0,3010.0,2985.0,2894.0,2841.0,2782.0,2659.0,2652.0,2567.0,2494.0,2462.0,-,550.0,550.0,550.0,4668.0,5053.0,4982.0,4738.0,4510.0,4526.0,6066.0,9543.0,12321.0,13998.0,13380.0,11702.0,10106.0,8352.0,6822.0,4936.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5184.0,7263.0,9391.0,10623.0,11211.0,11099.0,10476.0,9721.0,8707.0,7389.0,5879.0,4622.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,750,---,5508.0,7060.0,8854.0,10341.0,11376.0,11809.0,11579.0,10785.0,9760.0,8431.0,4619.0,4724.0,4780.0,4812.0,4843.0,4875.0,4812.0,4819.0,4759.0,4721.0,4668.0,4535.0,4518.0,4423.0,4346.0,4298.0,4175.0,4116.0,4025.0,3902.0,3860.0,3783.0,3679.0,3612.0,3486.0,3409.0,3336.0,3262.0,3192.0,3091.0,3000.0,2979.0,2888.0,2839.0,2773.0,2657.0,2647.0,2556.0,2489.0,2455.0,-,550.0,550.0,550.0,4722.0,5046.0,5020.0,4848.0,4523.0,4555.0,6097.0,9554.0,12389.0,13953.0,13341.0,11631.0,10046.0,8430.0,6777.0,4905.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5203.0,7253.0,9335.0,10559.0,11212.0,11108.0,10375.0,9581.0,8770.0,7279.0,5909.0,4623.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,750,---,5522.0,7053.0,8839.0,10345.0,11389.0,11816.0,11581.0,10793.0,9746.0,8433.0,4622.0,4731.0,4784.0,4815.0,4843.0,4878.0,4808.0,4815.0,4752.0,4724.0,4664.0,4538.0,4521.0,4409.0,4346.0,4286.0,4178.0,4115.0,4031.0,3897.0,3859.0,3778.0,3673.0,3610.0,3488.0,3407.0,3337.0,3260.0,3190.0,3095.0,2997.0,2976.0,2885.0,2843.0,2777.0,2661.0,2647.0,2560.0,2497.0,2458.0,-,550.0,550.0,550.0,4661.0,5045.0,5014.0,4803.0,4509.0,4609.0,6059.0,9491.0,12356.0,13969.0,13318.0,11641.0,10117.0,8435.0,6806.0,4956.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5187.0,7210.0,9339.0,10569.0,11200.0,11052.0,10427.0,9581.0,8740.0,7347.0,5870.0,4625.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
last,750,---,5517.0,7064.0,8853.0,10353.0,11380.0,11798.0,11573.0,10803.0,9756.0,8417.0,4618.0,4723.0,4783.0,4807.0,4846.0,4885.0,4811.0,4825.0,4748.0,4727.0,4663.0,4540.0,4519.0,4421.0,4336.0,4284.0,4171.0,4115.0,4034.0,3904.0,3869.0,3785.0,3679.0,3609.0,3489.0,3419.0,3335.0,3264.0,3194.0,3099.0,3001.0,2983.0,2888.0,2843.0,2776.0,2660.0,2646.0,2562.0,2495.0,2463.0,-,550.0,550.0,550.0,4719.0,5121.0,5095.0,4896.0,4531.0,4590.0,6097.0,9525.0,12340.0,14056.0,13322.0,11605.0,10050.0,8409.0,6784.0,4950.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,5207.0,7175.0,9331.0,10570.0,11150.0,10957.0,10388.0,9610.0,8672.0,7293.0,5937.0,4671.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0,550.0
